Species,ID,Liz Temperature,region,,reflectance,abs,year,notes
Pedioplanis lineocellata,41,25C,dorsal,dorsal,0.08,0.92,2017,
Pedioplanis lineocellata,42,25C,dorsal,dorsal,0.06,0.94,2017,
Pedioplanis lineocellata,42,25C,dorsal,dorsal,0.06,0.94,2017,
Pedioplanis lineocellata,42,25C,dorsal,dorsal,0.07,0.93,2017,
Pedioplanis lineocellata,42,25C,dorsal,dorsal,0.05,0.95,2017,
Pedioplanis lineocellata,42,25C,dorsal,dorsal,0.07,0.93,2017,
Pedioplanis lineocellata,42,25C,dorsal,dorsal,0.08,0.92,2017,
Pedioplanis lineocellata,42,25C,dorsal,dorsal,0.08,0.92,2017,
Pedioplanis lineocellata,42,25C,dorsal,dorsal,0.09,0.91,2017,
Pedioplanis lineocellata,42,25C,dorsal,dorsal,0.09,0.91,2017,
Pedioplanis lineocellata,34,32-35C,dorsal,dorsal,0.09,0.91,2017,
Pedioplanis lineocellata,34,32-35C,dorsal,dorsal,0.09,0.91,2017,
Pedioplanis lineocellata,34,32-35C,dorsal,dorsal,0.09,0.91,2017,
Pedioplanis lineocellata,34,32-35C,dorsal,dorsal,0.06,0.94,2017,
Pedioplanis lineocellata,34,32-35C,dorsal,dorsal,0.06,0.94,2017,
Pedioplanis lineocellata,34,32-35C,dorsal,dorsal,0.06,0.94,2017,
Pedioplanis lineocellata,34,32-35C,dorsal,dorsal,0.06,0.94,2017,
Pedioplanis lineocellata,34,32-35C,dorsal,dorsal,0.08,0.92,2017,
Pedioplanis lineocellata,34,32-35C,dorsal,dorsal,0.06,0.94,2017,
Pedioplanis lineocellata,13,32-35C,dorsal,dorsal,0.08,0.92,2017,
Pedioplanis lineocellata,13,32-35C,dorsal,dorsal,0.08,0.92,2017,
Pedioplanis lineocellata,13,32-35C,dorsal,dorsal,0.08,0.92,2017,
Pedioplanis lineocellata,13,32-35C,dorsal,dorsal,0.09,0.91,2017,
Pedioplanis lineocellata,13,32-35C,dorsal,dorsal,0.08,0.92,2017,
Pedioplanis lineocellata,13,32-35C,dorsal,dorsal,0.09,0.91,2017,
Pedioplanis lineocellata,13,32-35C,dorsal,dorsal,0.09,0.91,2017,
Pedioplanis lineocellata,13,32-35C,dorsal,dorsal,0.09,0.91,2017,
Pedioplanis lineocellata,13,32-35C,dorsal,dorsal,0.09,0.91,2017,
Pedioplanis lineocellata,21,32-35C,dorsal,dorsal,0.1,0.9,2017,
Pedioplanis lineocellata,21,32-35C,dorsal,dorsal,0.1,0.9,2017,
Pedioplanis lineocellata,21,32-35C,dorsal,dorsal,0.1,0.9,2017,
Pedioplanis lineocellata,21,32-35C,dorsal,dorsal,0.13,0.87,2017,
Pedioplanis lineocellata,21,32-35C,dorsal,dorsal,0.13,0.87,2017,
Pedioplanis lineocellata,21,32-35C,dorsal,dorsal,0.13,0.87,2017,
Pedioplanis lineocellata,21,32-35C,dorsal,dorsal,0.09,0.91,2017,
Pedioplanis lineocellata,21,32-35C,dorsal,dorsal,0.09,0.91,2017,
Pedioplanis lineocellata,21,32-35C,dorsal,dorsal,0.09,0.91,2017,
Pedioplanis lineocellata,22,32-35C,dorsal,dorsal,0.09,0.91,2017,
Pedioplanis lineocellata,22,32-35C,dorsal,dorsal,0.08,0.92,2017,
Pedioplanis lineocellata,22,32-35C,dorsal,dorsal,0.08,0.92,2017,
Pedioplanis lineocellata,22,32-35C,dorsal,dorsal,0.11,0.89,2017,
Pedioplanis lineocellata,22,32-35C,dorsal,dorsal,0.12,0.88,2017,
Pedioplanis lineocellata,22,32-35C,dorsal,dorsal,0.12,0.88,2017,
Pedioplanis lineocellata,22,32-35C,dorsal,dorsal,0.1,0.9,2017,
Pedioplanis lineocellata,22,32-35C,dorsal,dorsal,0.11,0.89,2017,
Pedioplanis lineocellata,22,32-35C,dorsal,dorsal,0.11,0.89,2017,
Pedioplanis lineocellata,11,32-35C,dorsal,dorsal,0.07,0.93,2017,
Pedioplanis lineocellata,11,32-35C,dorsal,dorsal,0.07,0.93,2017,
Pedioplanis lineocellata,11,32-35C,dorsal,dorsal,0.07,0.93,2017,
Pedioplanis lineocellata,11,32-35C,dorsal,dorsal,0.05,0.95,2017,
Pedioplanis lineocellata,11,32-35C,dorsal,dorsal,0.05,0.95,2017,
Pedioplanis lineocellata,11,32-35C,dorsal,dorsal,0.06,0.94,2017,
Pedioplanis lineocellata,11,32-35C,dorsal,dorsal,0.09,0.91,2017,
Pedioplanis lineocellata,11,32-35C,dorsal,dorsal,0.09,0.91,2017,
Pedioplanis lineocellata,11,32-35C,dorsal,dorsal,0.09,0.91,2017,
Pedioplanis lineocellata,13,32-35C,dorsal,dorsal,0.09,0.91,2017,
Pedioplanis lineocellata,13,32-35C,dorsal,dorsal,0.09,0.91,2017,
Pedioplanis lineocellata,13,32-35C,dorsal,dorsal,0.09,0.91,2017,
Pedioplanis lineocellata,13,32-35C,dorsal,dorsal,0.07,0.93,2017,
Pedioplanis lineocellata,13,32-35C,dorsal,dorsal,0.07,0.93,2017,
Pedioplanis lineocellata,13,32-35C,dorsal,dorsal,0.07,0.93,2017,
Pedioplanis lineocellata,13,32-35C,dorsal,dorsal,0.08,0.92,2017,
Pedioplanis lineocellata,13,32-35C,dorsal,dorsal,0.08,0.92,2017,
Pedioplanis lineocellata,13,32-35C,dorsal,dorsal,0.08,0.92,2017,
Pedioplanis lineocellata,25,32-35C,dorsal,dorsal,0.09,0.91,2017,
Pedioplanis lineocellata,25,32-35C,dorsal,dorsal,0.08,0.92,2017,
Pedioplanis lineocellata,25,32-35C,dorsal,dorsal,0.08,0.92,2017,
Pedioplanis lineocellata,25,32-35C,dorsal,dorsal,0.1,0.9,2017,
Pedioplanis lineocellata,25,32-35C,dorsal,dorsal,0.1,0.9,2017,
Pedioplanis lineocellata,25,32-35C,dorsal,dorsal,0.09,0.91,2017,
Pedioplanis lineocellata,25,32-35C,dorsal,dorsal,0.08,0.92,2017,
Pedioplanis lineocellata,25,32-35C,dorsal,dorsal,0.09,0.91,2017,
Pedioplanis lineocellata,25,32-35C,dorsal,dorsal,0.09,0.91,2017,
Pedioplanis lineocellata,32,32-35C,dorsal,dorsal,0.06,0.94,2017,
Pedioplanis lineocellata,32,32-35C,dorsal,dorsal,0.06,0.94,2017,
Pedioplanis lineocellata,32,32-35C,dorsal,dorsal,0.06,0.94,2017,
Pedioplanis lineocellata,32,32-35C,dorsal,dorsal,0.06,0.94,2017,
Pedioplanis lineocellata,32,32-35C,dorsal,dorsal,0.05,0.95,2017,
Pedioplanis lineocellata,32,32-35C,dorsal,dorsal,0.05,0.95,2017,
Pedioplanis lineocellata,32,32-35C,dorsal,dorsal,0.06,0.94,2017,
Pedioplanis lineocellata,32,32-35C,dorsal,dorsal,0.08,0.92,2017,
Pedioplanis lineocellata,32,32-35C,dorsal,dorsal,0.08,0.92,2017,
Pedioplanis lineocellata,32,32-35C,dorsal,dorsal,0.08,0.92,2017,
Pedioplanis lineocellata,23,32-35C,dorsal,dorsal,0.07,0.93,2017,
Pedioplanis lineocellata,23,32-35C,dorsal,dorsal,0.07,0.93,2017,
Pedioplanis lineocellata,23,32-35C,dorsal,dorsal,0.07,0.93,2017,
Pedioplanis lineocellata,23,32-35C,dorsal,dorsal,0.08,0.92,2017,
Pedioplanis lineocellata,23,32-35C,dorsal,dorsal,0.09,0.91,2017,
Pedioplanis lineocellata,23,32-35C,dorsal,dorsal,0.09,0.91,2017,
Pedioplanis lineocellata,23,32-35C,dorsal,dorsal,0.08,0.92,2017,
Pedioplanis lineocellata,23,32-35C,dorsal,dorsal,0.08,0.92,2017,
Pedioplanis lineocellata,23,32-35C,dorsal,dorsal,0.08,0.92,2017,
Pedioplanis lineocellata,14,32-35C,dorsal,dorsal,0.06,0.94,2017,
Pedioplanis lineocellata,14,32-35C,dorsal,dorsal,0.06,0.94,2017,
Pedioplanis lineocellata,14,32-35C,dorsal,dorsal,0.07,0.93,2017,
Pedioplanis lineocellata,14,32-35C,dorsal,dorsal,0.11,0.89,2017,
Pedioplanis lineocellata,14,32-35C,dorsal,dorsal,0.11,0.89,2017,
Pedioplanis lineocellata,14,32-35C,dorsal,dorsal,0.11,0.89,2017,
Pedioplanis lineocellata,14,32-35C,dorsal,dorsal,0.06,0.94,2017,
Pedioplanis lineocellata,14,32-35C,dorsal,dorsal,0.07,0.93,2017,
Pedioplanis lineocellata,14,32-35C,dorsal,dorsal,0.06,0.94,2017,
Pedioplanis lineocellata,15,32-35C,dorsal,dorsal,0.07,0.93,2017,
Pedioplanis lineocellata,15,32-35C,dorsal,dorsal,0.07,0.93,2017,
Pedioplanis lineocellata,15,32-35C,dorsal,dorsal,0.07,0.93,2017,
Pedioplanis lineocellata,15,32-35C,dorsal,dorsal,0.06,0.94,2017,
Pedioplanis lineocellata,15,32-35C,dorsal,dorsal,0.06,0.94,2017,
Pedioplanis lineocellata,15,32-35C,dorsal,dorsal,0.06,0.94,2017,
Pedioplanis lineocellata,15,32-35C,dorsal,dorsal,0.07,0.93,2017,
Pedioplanis lineocellata,15,32-35C,dorsal,dorsal,0.07,0.93,2017,
Pedioplanis lineocellata,15,32-35C,dorsal,dorsal,0.07,0.93,2017,
Pedioplanis lineocellata,12,32-35C,dorsal,dorsal,0.08,0.92,2017,
Pedioplanis lineocellata,12,32-35C,dorsal,dorsal,0.09,0.91,2017,
Pedioplanis lineocellata,12,32-35C,dorsal,dorsal,0.1,0.9,2017,
Pedioplanis lineocellata,12,32-35C,dorsal,dorsal,0.05,0.95,2017,
Pedioplanis lineocellata,12,32-35C,dorsal,dorsal,0.06,0.94,2017,
Pedioplanis lineocellata,12,32-35C,dorsal,dorsal,0.05,0.95,2017,
Pedioplanis lineocellata,12,32-35C,dorsal,dorsal,0.07,0.93,2017,
Pedioplanis lineocellata,12,32-35C,dorsal,dorsal,0.07,0.93,2017,
Pedioplanis lineocellata,12,32-35C,dorsal,dorsal,0.07,0.93,2017,
Pedioplanis lineocellata,31,32-35C,dorsal,dorsal,0.07,0.93,2017,
Pedioplanis lineocellata,31,32-35C,dorsal,dorsal,0.07,0.93,2017,
Pedioplanis lineocellata,31,32-35C,dorsal,dorsal,0.07,0.93,2017,
Pedioplanis lineocellata,31,32-35C,dorsal,dorsal,0.06,0.94,2017,
Pedioplanis lineocellata,31,32-35C,dorsal,dorsal,0.05,0.95,2017,
Pedioplanis lineocellata,31,32-35C,dorsal,dorsal,0.06,0.94,2017,
Pedioplanis lineocellata,31,32-35C,dorsal,dorsal,0.07,0.93,2017,
Pedioplanis lineocellata,31,32-35C,dorsal,dorsal,0.07,0.93,2017,
Pedioplanis lineocellata,31,32-35C,dorsal,dorsal,0.07,0.93,2017,
Pedioplanis lineocellata,14,red sand background,dorsal,dorsal,0.08,0.92,2017,
Pedioplanis lineocellata,14,red sand background,dorsal,dorsal,0.09,0.91,2017,
Pedioplanis lineocellata,14,red sand background,dorsal,dorsal,0.09,0.91,2017,
Pedioplanis lineocellata,14,red sand background,dorsal,dorsal,0.09,0.91,2017,
Pedioplanis lineocellata,14,red sand background,dorsal,dorsal,0.08,0.92,2017,
Pedioplanis lineocellata,14,red sand background,dorsal,dorsal,0.09,0.91,2017,
Pedioplanis lineocellata,14,red sand background,dorsal,dorsal,0.1,0.9,2017,
Pedioplanis lineocellata,14,red sand background,dorsal,dorsal,0.1,0.9,2017,
Pedioplanis lineocellata,14,red sand background,dorsal,dorsal,0.1,0.9,2017,
Pedioplanis lineocellata,13,red sand background,dorsal,dorsal,0.08,0.92,2017,
Pedioplanis lineocellata,13,red sand background,dorsal,dorsal,0.08,0.92,2017,
Pedioplanis lineocellata,13,red sand background,dorsal,dorsal,0.08,0.92,2017,
Pedioplanis lineocellata,13,red sand background,dorsal,dorsal,0.09,0.91,2017,
Pedioplanis lineocellata,13,red sand background,dorsal,dorsal,0.09,0.91,2017,
Pedioplanis lineocellata,13,red sand background,dorsal,dorsal,0.09,0.91,2017,
Pedioplanis lineocellata,13,red sand background,dorsal,dorsal,0.07,0.93,2017,
Pedioplanis lineocellata,13,red sand background,dorsal,dorsal,0.06,0.94,2017,
Pedioplanis lineocellata,13,red sand background,dorsal,dorsal,0.06,0.94,2017,
Pedioplanis lineocellata,15,red sand background,dorsal,dorsal,0.07,0.93,2017,
Pedioplanis lineocellata,15,red sand background,dorsal,dorsal,0.08,0.92,2017,
Pedioplanis lineocellata,15,red sand background,dorsal,dorsal,0.08,0.92,2017,
Pedioplanis lineocellata,15,red sand background,dorsal,dorsal,0.09,0.91,2017,
Pedioplanis lineocellata,15,red sand background,dorsal,dorsal,0.09,0.91,2017,
Pedioplanis lineocellata,15,red sand background,dorsal,dorsal,0.09,0.91,2017,
Pedioplanis lineocellata,15,red sand background,dorsal,dorsal,0.07,0.93,2017,
Pedioplanis lineocellata,15,red sand background,dorsal,dorsal,0.07,0.93,2017,
Pedioplanis lineocellata,15,red sand background,dorsal,dorsal,0.07,0.93,2017,
Pedioplanis lineocellata,34,red sand background,dorsal,dorsal,0.08,0.92,2017,
Pedioplanis lineocellata,34,red sand background,dorsal,dorsal,0.08,0.92,2017,
Pedioplanis lineocellata,34,red sand background,dorsal,dorsal,0.08,0.92,2017,
Pedioplanis lineocellata,34,red sand background,dorsal,dorsal,0.11,0.89,2017,
Pedioplanis lineocellata,34,red sand background,dorsal,dorsal,0.11,0.89,2017,
Pedioplanis lineocellata,34,red sand background,dorsal,dorsal,0.12,0.88,2017,
Pedioplanis lineocellata,34,red sand background,dorsal,dorsal,0.1,0.9,2017,
Pedioplanis lineocellata,34,red sand background,dorsal,dorsal,0.1,0.9,2017,
Pedioplanis lineocellata,34,red sand background,dorsal,dorsal,0.1,0.9,2017,
Pedioplanis lineocellata,31,red sand background,dorsal,dorsal,0.07,0.93,2017,
Pedioplanis lineocellata,31,red sand background,dorsal,dorsal,0.07,0.93,2017,
Pedioplanis lineocellata,31,red sand background,dorsal,dorsal,0.07,0.93,2017,
Pedioplanis lineocellata,31,red sand background,dorsal,dorsal,0.06,0.94,2017,
Pedioplanis lineocellata,31,red sand background,dorsal,dorsal,0.07,0.93,2017,
Pedioplanis lineocellata,31,red sand background,dorsal,dorsal,0.07,0.93,2017,
Pedioplanis lineocellata,31,red sand background,dorsal,dorsal,0.07,0.93,2017,
Pedioplanis lineocellata,31,red sand background,dorsal,dorsal,0.08,0.92,2017,
Pedioplanis lineocellata,31,red sand background,dorsal,dorsal,0.08,0.92,2017,
Pedioplanis lineocellata,22,red sand background,dorsal,dorsal,0.06,0.94,2017,
Pedioplanis lineocellata,22,red sand background,dorsal,dorsal,0.06,0.94,2017,
Pedioplanis lineocellata,22,red sand background,dorsal,dorsal,0.07,0.93,2017,
Pedioplanis lineocellata,22,red sand background,dorsal,dorsal,0.08,0.92,2017,
Pedioplanis lineocellata,22,red sand background,dorsal,dorsal,0.07,0.93,2017,
Pedioplanis lineocellata,22,red sand background,dorsal,dorsal,0.07,0.93,2017,
Pedioplanis lineocellata,22,red sand background,dorsal,dorsal,0.08,0.92,2017,
Pedioplanis lineocellata,22,red sand background,dorsal,dorsal,0.08,0.92,2017,
Pedioplanis lineocellata,22,red sand background,dorsal,dorsal,0.08,0.92,2017,
Pedioplanis lineocellata,11,red sand background,dorsal,dorsal,0.07,0.93,2017,
Pedioplanis lineocellata,11,red sand background,dorsal,dorsal,0.07,0.93,2017,
Pedioplanis lineocellata,11,red sand background,dorsal,dorsal,0.07,0.93,2017,
Pedioplanis lineocellata,11,red sand background,dorsal,dorsal,0.06,0.94,2017,
Pedioplanis lineocellata,11,red sand background,dorsal,dorsal,0.06,0.94,2017,
Pedioplanis lineocellata,11,red sand background,dorsal,dorsal,0.06,0.94,2017,
Pedioplanis lineocellata,11,red sand background,dorsal,dorsal,0.08,0.92,2017,
Pedioplanis lineocellata,11,red sand background,dorsal,dorsal,0.08,0.92,2017,
Pedioplanis lineocellata,11,red sand background,dorsal,dorsal,0.07,0.93,2017,
Pedioplanis lineocellata,11,red sand background,dorsal,dorsal,0.1,0.9,2017,
Pedioplanis lineocellata,11,red sand background,dorsal,dorsal,0.1,0.9,2017,
Pedioplanis lineocellata,11,red sand background,dorsal,dorsal,0.1,0.9,2017,
Pedioplanis lineocellata,12,red sand background,dorsal,dorsal,0.06,0.94,2017,
Pedioplanis lineocellata,12,red sand background,dorsal,dorsal,0.06,0.94,2017,
Pedioplanis lineocellata,12,red sand background,dorsal,dorsal,0.06,0.94,2017,
Pedioplanis lineocellata,12,red sand background,dorsal,dorsal,0.06,0.94,2017,
Pedioplanis lineocellata,12,red sand background,dorsal,dorsal,0.05,0.95,2017,
Pedioplanis lineocellata,12,red sand background,dorsal,dorsal,0.05,0.95,2017,
Pedioplanis lineocellata,12,red sand background,dorsal,dorsal,0.08,0.92,2017,
Pedioplanis lineocellata,12,red sand background,dorsal,dorsal,0.08,0.92,2017,
Pedioplanis lineocellata,12,red sand background,dorsal,dorsal,0.08,0.92,2017,
Pedioplanis lineocellata,12,red sand background,dorsal,dorsal,0.07,0.93,2017,
Pedioplanis lineocellata,12,red sand background,dorsal,dorsal,0.07,0.93,2017,
Pedioplanis lineocellata,12,red sand background,dorsal,dorsal,0.07,0.93,2017,
Pedioplanis lineocellata,12,red sand background,dorsal,dorsal,0.06,0.94,2017,
Pedioplanis lineocellata,12,red sand background,dorsal,dorsal,0.06,0.94,2017,
Pedioplanis lineocellata,12,red sand background,dorsal,dorsal,0.07,0.93,2017,
Pedioplanis lineocellata,31,red sand background,dorsal,dorsal,0.06,0.94,2017,
Pedioplanis lineocellata,31,red sand background,dorsal,dorsal,0.06,0.94,2017,
Pedioplanis lineocellata,31,red sand background,dorsal,dorsal,0.06,0.94,2017,
Pedioplanis lineocellata,31,red sand background,dorsal,dorsal,0.07,0.93,2017,
Pedioplanis lineocellata,31,red sand background,dorsal,dorsal,0.06,0.94,2017,
Pedioplanis lineocellata,31,red sand background,dorsal,dorsal,0.06,0.94,2017,
Pedioplanis lineocellata,31,red sand background,dorsal,dorsal,0.05,0.95,2017,
Pedioplanis lineocellata,31,red sand background,dorsal,dorsal,0.06,0.94,2017,
Pedioplanis lineocellata,31,red sand background,dorsal,dorsal,0.08,0.92,2017,
Pedioplanis lineocellata,31,red sand background,dorsal,dorsal,0.09,0.91,2017,
Pedioplanis lineocellata,31,red sand background,dorsal,dorsal,0.09,0.91,2017,
Pedioplanis lineocellata,31,red sand background,dorsal,dorsal,0.08,0.92,2017,
Pedioplanis lineocellata,11,red sand background,dorsal,dorsal,0.09,0.91,2017,
Pedioplanis lineocellata,11,red sand background,dorsal,dorsal,0.08,0.92,2017,
Pedioplanis lineocellata,11,red sand background,dorsal,dorsal,0.08,0.92,2017,
Pedioplanis lineocellata,11,red sand background,dorsal,dorsal,0.07,0.93,2017,
Pedioplanis lineocellata,11,red sand background,dorsal,dorsal,0.08,0.92,2017,
Pedioplanis lineocellata,11,red sand background,dorsal,dorsal,0.07,0.93,2017,
Pedioplanis lineocellata,11,red sand background,dorsal,dorsal,0.09,0.91,2017,
Pedioplanis lineocellata,11,red sand background,dorsal,dorsal,0.09,0.91,2017,
Pedioplanis lineocellata,11,red sand background,dorsal,dorsal,0.09,0.91,2017,
Pedioplanis lineocellata,14,red sand background,dorsal,dorsal,0.1,0.9,2017,
Pedioplanis lineocellata,14,red sand background,dorsal,dorsal,0.1,0.9,2017,
Pedioplanis lineocellata,14,red sand background,dorsal,dorsal,0.1,0.9,2017,
Pedioplanis lineocellata,14,red sand background,dorsal,dorsal,0.08,0.92,2017,
Pedioplanis lineocellata,14,red sand background,dorsal,dorsal,0.07,0.93,2017,
Pedioplanis lineocellata,14,red sand background,dorsal,dorsal,0.07,0.93,2017,
Pedioplanis lineocellata,14,red sand background,dorsal,dorsal,0.09,0.91,2017,
Pedioplanis lineocellata,14,red sand background,dorsal,dorsal,0.1,0.9,2017,
Pedioplanis lineocellata,14,red sand background,dorsal,dorsal,0.1,0.9,2017,
Pedioplanis lineocellata,14,red sand background,dorsal,dorsal,0.07,0.93,2017,
Pedioplanis lineocellata,14,red sand background,dorsal,dorsal,0.07,0.93,2017,
Pedioplanis lineocellata,14,red sand background,dorsal,dorsal,0.07,0.93,2017,
Pedioplanis lineocellata,14,red sand background,dorsal,dorsal,0.11,0.89,2017,
Pedioplanis lineocellata,14,red sand background,dorsal,dorsal,0.11,0.89,2017,
Pedioplanis lineocellata,14,red sand background,dorsal,dorsal,0.11,0.89,2017,
Pedioplanis lineocellata,32,red sand background,dorsal,dorsal,0.08,0.92,2017,
Pedioplanis lineocellata,32,red sand background,dorsal,dorsal,0.07,0.93,2017,
Pedioplanis lineocellata,32,red sand background,dorsal,dorsal,0.07,0.93,2017,
Pedioplanis lineocellata,32,red sand background,dorsal,dorsal,0.07,0.93,2017,
Pedioplanis lineocellata,32,red sand background,dorsal,dorsal,0.07,0.93,2017,
Pedioplanis lineocellata,32,red sand background,dorsal,dorsal,0.07,0.93,2017,
Pedioplanis lineocellata,32,red sand background,dorsal,dorsal,0.11,0.89,2017,
Pedioplanis lineocellata,32,red sand background,dorsal,dorsal,0.11,0.89,2017,
Pedioplanis lineocellata,32,red sand background,dorsal,dorsal,0.11,0.89,2017,
Pedioplanis lineocellata,32,red sand background,dorsal,dorsal,0.08,0.92,2017,
Pedioplanis lineocellata,32,red sand background,dorsal,dorsal,0.08,0.92,2017,
Pedioplanis lineocellata,32,red sand background,dorsal,dorsal,0.08,0.92,2017,
Pedioplanis lineocellata,23,red sand background,dorsal,dorsal,0.11,0.89,2017,
Pedioplanis lineocellata,23,red sand background,dorsal,dorsal,0.11,0.89,2017,
Pedioplanis lineocellata,23,red sand background,dorsal,dorsal,0.11,0.89,2017,
Pedioplanis lineocellata,23,red sand background,dorsal,dorsal,0.09,0.91,2017,
