Species,ID,Liz Temperature,region,,reflectance,abs,year,notes
Pedioplanis lineocellata,001/3-4,25C,green spots,other,0.08,0.92,2017,
Pedioplanis lineocellata,001/3-4,25C,green spots,other,0.07,0.93,2017,
Pedioplanis lineocellata,13,25C,green spots,other,0.07,0.93,2017,
Pedioplanis lineocellata,13,25C,green spots,other,0.07,0.93,2017,
Pedioplanis lineocellata,13,25C,green spots,other,0.07,0.93,2017,
Pedioplanis lineocellata,13,25C,green spots,other,0.04,0.96,2017,
Pedioplanis lineocellata,13,25C,green spots,other,0.05,0.95,2017,
Pedioplanis lineocellata,13,25C,green spots,other,0.05,0.95,2017,
Pedioplanis lineocellata,13,25C,green spots,other,0.06,0.94,2017,
Pedioplanis lineocellata,13,25C,green spots,other,0.05,0.95,2017,
Pedioplanis lineocellata,13,25C,green spots,other,0.05,0.95,2017,
Pedioplanis lineocellata,13,25C,green spots,other,0.04,0.96,2017,
Pedioplanis lineocellata,13,25C,green spots,other,0.04,0.96,2017,
Pedioplanis lineocellata,13,25C,green spots,other,0.04,0.96,2017,
Pedioplanis lineocellata,15,25C,green spots,other,0.07,0.93,2017,
Pedioplanis lineocellata,15,25C,green spots,other,0.08,0.92,2017,
Pedioplanis lineocellata,15,25C,green spots,other,0.06,0.94,2017,
Pedioplanis lineocellata,15,25C,green spots,other,0.08,0.92,2017,
Pedioplanis lineocellata,15,25C,green spots,other,0.09,0.91,2017,
Pedioplanis lineocellata,15,25C,green spots,other,0.08,0.92,2017,
Pedioplanis lineocellata,15,25C,green spots,other,0.07,0.93,2017,
Pedioplanis lineocellata,15,25C,green spots,other,0.07,0.93,2017,
Pedioplanis lineocellata,15,25C,green spots,other,0.07,0.93,2017,
Pedioplanis lineocellata,15,25C,green spots,other,0.07,0.93,2017,
Pedioplanis lineocellata,15,25C,green spots,other,0.1,0.9,2017,
Pedioplanis lineocellata,15,25C,green spots,other,0.12,0.88,2017,
Pedioplanis lineocellata,22,25C,green spots,other,0.07,0.93,2017,
Pedioplanis lineocellata,22,25C,green spots,other,0.08,0.92,2017,
Pedioplanis lineocellata,22,25C,green spots,other,0.08,0.92,2017,
Pedioplanis lineocellata,22,25C,green spots,other,0.09,0.91,2017,
Pedioplanis lineocellata,22,25C,green spots,other,0.08,0.92,2017,
Pedioplanis lineocellata,22,25C,green spots,other,0.09,0.91,2017,
Pedioplanis lineocellata,22,25C,green spots,other,0.05,0.95,2017,
Pedioplanis lineocellata,22,25C,green spots,other,0.06,0.94,2017,
Pedioplanis lineocellata,22,25C,green spots,other,0.05,0.95,2017,
Pedioplanis lineocellata,22,25C,green spots,other,0.08,0.92,2017,
Pedioplanis lineocellata,22,25C,green spots,other,0.08,0.92,2017,
Pedioplanis lineocellata,22,25C,green spots,other,0.07,0.93,2017,
Pedioplanis lineocellata,23,25C,green spots,other,0.11,0.89,2017,
Pedioplanis lineocellata,23,25C,green spots,other,0.13,0.87,2017,
Pedioplanis lineocellata,23,25C,green spots,other,0.17,0.83,2017,
Pedioplanis lineocellata,23,25C,green spots,other,0.1,0.9,2017,
Pedioplanis lineocellata,23,25C,green spots,other,0.11,0.89,2017,
Pedioplanis lineocellata,23,25C,green spots,other,0.11,0.89,2017,
Pedioplanis lineocellata,23,25C,green spots,other,0.07,0.93,2017,
Pedioplanis lineocellata,23,25C,green spots,other,0.07,0.93,2017,
Pedioplanis lineocellata,23,25C,green spots,other,0.09,0.91,2017,
Pedioplanis lineocellata,11,25C,green spots,other,0.12,0.88,2017,
Pedioplanis lineocellata,11,25C,green spots,other,0.1,0.9,2017,
Pedioplanis lineocellata,11,25C,green spots,other,0.07,0.93,2017,
Pedioplanis lineocellata,11,25C,green spots,other,0.07,0.93,2017,
Pedioplanis lineocellata,11,25C,green spots,other,0.09,0.91,2017,
Pedioplanis lineocellata,11,25C,green spots,other,0.12,0.88,2017,
Pedioplanis lineocellata,11,25C,green spots,other,0.07,0.93,2017,
Pedioplanis lineocellata,11,25C,green spots,other,0.08,0.92,2017,
Pedioplanis lineocellata,11,25C,green spots,other,0.06,0.94,2017,
Pedioplanis lineocellata,14,25C,green spots,other,0.07,0.93,2017,
Pedioplanis lineocellata,14,25C,green spots,other,0.05,0.95,2017,
Pedioplanis lineocellata,14,25C,green spots,other,0.06,0.94,2017,
Pedioplanis lineocellata,14,25C,green spots,other,0.06,0.94,2017,
Pedioplanis lineocellata,14,25C,green spots,other,0.06,0.94,2017,
Pedioplanis lineocellata,14,25C,green spots,other,0.06,0.94,2017,
Pedioplanis lineocellata,14,25C,green spots,other,0.08,0.92,2017,
Pedioplanis lineocellata,14,25C,green spots,other,0.06,0.94,2017,
Pedioplanis lineocellata,14,25C,green spots,other,0.08,0.92,2017,
Pedioplanis lineocellata,1001,25C,green spots,other,0.12,0.88,2017,
Pedioplanis lineocellata,1001,25C,green spots,other,0.12,0.88,2017,
Pedioplanis lineocellata,1001,25C,green spots,other,0.13,0.87,2017,
Pedioplanis lineocellata,1001,25C,green spots,other,0.04,0.96,2017,
Pedioplanis lineocellata,1001,25C,green spots,other,0.04,0.96,2017,
Pedioplanis lineocellata,1001,25C,green spots,other,0.04,0.96,2017,
Pedioplanis lineocellata,1001,25C,green spots,other,0.04,0.96,2017,
Pedioplanis lineocellata,1001,25C,green spots,other,0.05,0.95,2017,
Pedioplanis lineocellata,1001,25C,green spots,other,0.05,0.95,2017,
Pedioplanis lineocellata,25,25C,green spots,other,0.06,0.94,2017,
Pedioplanis lineocellata,25,25C,green spots,other,0.06,0.94,2017,
Pedioplanis lineocellata,25,25C,green spots,other,0.06,0.94,2017,
Pedioplanis lineocellata,25,25C,green spots,other,0.09,0.91,2017,
Pedioplanis lineocellata,25,25C,green spots,other,0.11,0.89,2017,
Pedioplanis lineocellata,25,25C,green spots,other,0.1,0.9,2017,
Pedioplanis lineocellata,12,25C,green spots,other,0.05,0.95,2017,
Pedioplanis lineocellata,12,25C,green spots,other,0.05,0.95,2017,
Pedioplanis lineocellata,12,25C,green spots,other,0.05,0.95,2017,
Pedioplanis lineocellata,12,25C,green spots,other,0.06,0.94,2017,
Pedioplanis lineocellata,12,25C,green spots,other,0.06,0.94,2017,
Pedioplanis lineocellata,12,25C,green spots,other,0.06,0.94,2017,
Pedioplanis lineocellata,33,25C,green spots,other,0.07,0.93,2017,
Pedioplanis lineocellata,33,25C,green spots,other,0.07,0.93,2017,
Pedioplanis lineocellata,33,25C,green spots,other,0.07,0.93,2017,
Pedioplanis lineocellata,33,25C,green spots,other,0.07,0.93,2017,
Pedioplanis lineocellata,33,25C,green spots,other,0.07,0.93,2017,
Pedioplanis lineocellata,33,25C,green spots,other,0.08,0.92,2017,
Pedioplanis lineocellata,32,25C,green spots,other,0.05,0.95,2017,
Pedioplanis lineocellata,32,25C,green spots,other,0.05,0.95,2017,
Pedioplanis lineocellata,32,25C,green spots,other,0.05,0.95,2017,
Pedioplanis lineocellata,32,25C,green spots,other,0.05,0.95,2017,
Pedioplanis lineocellata,32,25C,green spots,other,0.05,0.95,2017,
Pedioplanis lineocellata,32,25C,green spots,other,0.05,0.95,2017,
Pedioplanis lineocellata,45,field fresh,green spots,other,0.07,0.93,2017,
Pedioplanis lineocellata,45,field fresh,green spots,other,0.07,0.93,2017,
Pedioplanis lineocellata,45,field fresh,green spots,other,0.07,0.93,2017,
Pedioplanis lineocellata,45,field fresh,green spots,other,0.07,0.93,2017,
Pedioplanis lineocellata,45,field fresh,green spots,other,0.06,0.94,2017,
Pedioplanis lineocellata,41,25C,green spots,other,0.08,0.92,2017,
Pedioplanis lineocellata,41,25C,green spots,other,0.08,0.92,2017,
Pedioplanis lineocellata,41,25C,green spots,other,0.08,0.92,2017,
Pedioplanis lineocellata,41,25C,green spots,other,0.05,0.95,2017,
Pedioplanis lineocellata,41,25C,green spots,other,0.05,0.95,2017,
Pedioplanis lineocellata,41,25C,green spots,other,0.06,0.94,2017,
Agama aculeata aculeata,NA,25C,throat,ventral,0.26,0.74,2017,
Agama aculeata aculeata,NA,25C,throat,ventral,0.26,0.74,2017,
Agama aculeata aculeata,NA,25C,throat,ventral,0.27,0.73,2017,
Meroles suborbitalis,5300,25C,throat,ventral,0.15,0.85,2017,
Meroles suborbitalis,5300,25C,throat,ventral,0.15,0.85,2017,
Meroles suborbitalis,5300,25C,throat,ventral,0.15,0.85,2017,
Meroles suborbitalis,5100,25C,throat,ventral,0.14,0.86,2017,
Meroles suborbitalis,5100,25C,throat,ventral,0.13,0.87,2017,
Meroles suborbitalis,5100,25C,throat,ventral,0.14,0.86,2017,
Meroles suborbitalis,5200,25C,throat,ventral,0.16,0.84,2017,
Meroles suborbitalis,5200,25C,throat,ventral,0.17,0.83,2017,
Meroles suborbitalis,5200,25C,throat,ventral,0.17,0.83,2017,
Meroles suborbitalis,5400,25C,throat,ventral,0.15,0.85,2017,
Meroles suborbitalis,5400,25C,throat,ventral,0.14,0.86,2017,
Meroles suborbitalis,5400,25C,throat,ventral,0.14,0.86,2017,
Meroles suborbitalis,5101,25C,throat,ventral,0.13,0.87,2017,
Meroles suborbitalis,5101,25C,throat,ventral,0.12,0.88,2017,
Meroles suborbitalis,5101,25C,throat,ventral,0.13,0.87,2017,
Meroles suborbitalis,5500,25C,throat,ventral,0.11,0.89,2017,
Meroles suborbitalis,5500,25C,throat,ventral,0.08,0.92,2017,
Meroles suborbitalis,5500,25C,throat,ventral,0.09,0.91,2017,
Pedioplanis lineocellata,001/3-4,25C,throat,ventral,0.16,0.84,2017,
Pedioplanis lineocellata,001/3-4,25C,throat,ventral,0.16,0.84,2017,
Pedioplanis lineocellata,001/3-4,25C,throat,ventral,0.16,0.84,2017,
Pedioplanis lineocellata,14,25C,throat,ventral,0.35,0.65,2017,
Pedioplanis lineocellata,14,25C,throat,ventral,0.29,0.71,2017,
Pedioplanis lineocellata,14,25C,throat,ventral,0.17,0.83,2017,
Pedioplanis lineocellata,14,25C,throat,ventral,0.3,0.7,2017,
Pedioplanis lineocellata,11,25C,throat,ventral,0.23,0.77,2017,
Pedioplanis lineocellata,11,25C,throat,ventral,0.2,0.8,2017,
Pedioplanis lineocellata,11,25C,throat,ventral,0.2,0.8,2017,
Pedioplanis lineocellata,15,25C,throat,ventral,0.17,0.83,2017,
Pedioplanis lineocellata,15,25C,throat,ventral,0.22,0.78,2017,
Pedioplanis lineocellata,15,25C,throat,ventral,0.19,0.81,2017,
Pedioplanis lineocellata,13,25C,throat,ventral,0.16,0.84,2017,
Pedioplanis lineocellata,13,25C,throat,ventral,0.17,0.83,2017,
Pedioplanis lineocellata,13,25C,throat,ventral,0.17,0.83,2017,
Pedioplanis lineocellata,001/3-4,25C,throat,ventral,0.15,0.85,2017,
Pedioplanis lineocellata,001/3-4,25C,throat,ventral,0.17,0.83,2017,
Pedioplanis lineocellata,001/3-4,25C,throat,ventral,0.17,0.83,2017,
Pedioplanis lineocellata,23,25C,throat,ventral,0.13,0.87,2017,
Pedioplanis lineocellata,23,25C,throat,ventral,0.15,0.85,2017,
Pedioplanis lineocellata,23,25C,throat,ventral,0.14,0.86,2017,
Pedioplanis lineocellata,22,25C,throat,ventral,0.2,0.8,2017,
Pedioplanis lineocellata,22,25C,throat,ventral,0.16,0.84,2017,
Pedioplanis lineocellata,22,25C,throat,ventral,0.17,0.83,2017,
Pedioplanis lineocellata,21,25C,throat,ventral,0.27,0.73,2017,
Pedioplanis lineocellata,21,25C,throat,ventral,0.3,0.7,2017,
Pedioplanis lineocellata,21,25C,throat,ventral,0.36,0.64,2017,
Pedioplanis lineocellata,1001,25C,throat,ventral,0.16,0.84,2017,
Pedioplanis lineocellata,1001,25C,throat,ventral,0.15,0.85,2017,
Pedioplanis lineocellata,1001,25C,throat,ventral,0.16,0.84,2017,
Pedioplanis lineocellata,1001,25C,throat,ventral,0.16,0.84,2017,
Pedioplanis lineocellata,1001,25C,throat,ventral,0.15,0.85,2017,
Pedioplanis lineocellata,1001,25C,throat,ventral,0.15,0.85,2017,
Pedioplanis lineocellata,24,25C,throat,ventral,0.21,0.79,2017,
Pedioplanis lineocellata,24,25C,throat,ventral,0.22,0.78,2017,
Pedioplanis lineocellata,24,25C,throat,ventral,0.21,0.79,2017,
Pedioplanis lineocellata,24,25C,throat,ventral,0.12,0.88,2017,
Pedioplanis lineocellata,24,25C,throat,ventral,0.15,0.85,2017,
Pedioplanis lineocellata,24,25C,throat,ventral,0.15,0.85,2017,
Pedioplanis lineocellata,25,25C,throat,ventral,0.16,0.84,2017,
Pedioplanis lineocellata,25,25C,throat,ventral,0.16,0.84,2017,
Pedioplanis lineocellata,25,25C,throat,ventral,0.16,0.84,2017,
Pedioplanis lineocellata,25,25C,throat,ventral,0.16,0.84,2017,
Pedioplanis lineocellata,25,25C,throat,ventral,0.15,0.85,2017,
Pedioplanis lineocellata,25,25C,throat,ventral,0.15,0.85,2017,
Pedioplanis lineocellata,12,25C,throat,ventral,0.14,0.86,2017,
Pedioplanis lineocellata,12,25C,throat,ventral,0.13,0.87,2017,
Pedioplanis lineocellata,12,25C,throat,ventral,0.13,0.87,2017,
Pedioplanis lineocellata,12,25C,throat,ventral,0.11,0.89,2017,
Pedioplanis lineocellata,12,25C,throat,ventral,0.1,0.9,2017,
Pedioplanis lineocellata,12,25C,throat,ventral,0.11,0.89,2017,
Pedioplanis lineocellata,34,25C,throat,ventral,0.17,0.83,2017,
Pedioplanis lineocellata,34,25C,throat,ventral,0.17,0.83,2017,
Pedioplanis lineocellata,34,25C,throat,ventral,0.17,0.83,2017,
Pedioplanis lineocellata,33,25C,throat,ventral,0.17,0.83,2017,
Pedioplanis lineocellata,33,25C,throat,ventral,0.17,0.83,2017,
Pedioplanis lineocellata,33,25C,throat,ventral,0.17,0.83,2017,
Pedioplanis lineocellata,33,25C,throat,ventral,0.19,0.81,2017,
Pedioplanis lineocellata,33,25C,throat,ventral,0.19,0.81,2017,
Pedioplanis lineocellata,33,25C,throat,ventral,0.19,0.81,2017,
Pedioplanis lineocellata,31,25C,throat,ventral,0.15,0.85,2017,
Pedioplanis lineocellata,31,25C,throat,ventral,0.15,0.85,2017,
Pedioplanis lineocellata,31,25C,throat,ventral,0.15,0.85,2017,
Pedioplanis lineocellata,31,25C,throat,ventral,0.13,0.87,2017,
Pedioplanis lineocellata,31,25C,throat,ventral,0.13,0.87,2017,
Pedioplanis lineocellata,31,25C,throat,ventral,0.14,0.86,2017,
Pedioplanis lineocellata,32,25C,throat,ventral,0.12,0.88,2017,
Pedioplanis lineocellata,32,25C,throat,ventral,0.12,0.88,2017,
Pedioplanis lineocellata,32,25C,throat,ventral,0.12,0.88,2017,
Pedioplanis lineocellata,32,25C,throat,ventral,0.1,0.9,2017,
Pedioplanis lineocellata,32,25C,throat,ventral,0.1,0.9,2017,
Pedioplanis lineocellata,32,25C,throat,ventral,0.1,0.9,2017,
Pedioplanis lineocellata,44,field fresh,throat,ventral,0.2,0.8,2017,
Pedioplanis lineocellata,44,field fresh,throat,ventral,0.19,0.81,2017,
Pedioplanis lineocellata,44,field fresh,throat,ventral,0.2,0.8,2017,
Pedioplanis lineocellata,45,field fresh,throat,ventral,0.19,0.81,2017,
Pedioplanis lineocellata,45,field fresh,throat,ventral,0.14,0.86,2017,
Pedioplanis lineocellata,45,field fresh,throat,ventral,0.15,0.85,2017,
Pedioplanis lineocellata,45,field fresh,throat,ventral,0.14,0.86,2017,
Pedioplanis lineocellata,45,field fresh,throat,ventral,0.07,0.93,2017,
Pedioplanis lineocellata,43,25C,throat,ventral,0.2,0.8,2017,
Pedioplanis lineocellata,43,25C,throat,ventral,0.2,0.8,2017,
Pedioplanis lineocellata,43,25C,throat,ventral,0.2,0.8,2017,
Pedioplanis lineocellata,41,25C,throat,ventral,0.16,0.84,2017,
Pedioplanis lineocellata,41,25C,throat,ventral,0.16,0.84,2017,
Pedioplanis lineocellata,41,25C,throat,ventral,0.17,0.83,2017,
Pedioplanis lineocellata,42,25C,throat,ventral,0.15,0.85,2017,
Pedioplanis lineocellata,42,25C,throat,ventral,0.14,0.86,2017,
Pedioplanis lineocellata,42,25C,throat,ventral,0.15,0.85,2017,
Meroles suborbitalis,5300,25C,top head,dorsal,0.07,0.93,2017,
Meroles suborbitalis,5300,25C,top head,dorsal,0.07,0.93,2017,
Meroles suborbitalis,5300,25C,top head,dorsal,0.07,0.93,2017,
Meroles suborbitalis,5300,25C,top head,dorsal,0.07,0.93,2017,
Meroles suborbitalis,5300,25C,top head,dorsal,0.07,0.93,2017,
Meroles suborbitalis,5300,25C,top head,dorsal,0.06,0.94,2017,
Meroles suborbitalis,5100,25C,top head,dorsal,0.05,0.95,2017,
Meroles suborbitalis,5100,25C,top head,dorsal,0.05,0.95,2017,
Meroles suborbitalis,5100,25C,top head,dorsal,0.05,0.95,2017,
Meroles suborbitalis,5200,25C,top head,dorsal,0.04,0.96,2017,
Meroles suborbitalis,5200,25C,top head,dorsal,0.04,0.96,2017,
Meroles suborbitalis,5200,25C,top head,dorsal,0.04,0.96,2017,
Meroles suborbitalis,5400,25C,top head,dorsal,0.05,0.95,2017,
Meroles suborbitalis,5400,25C,top head,dorsal,0.07,0.93,2017,
Meroles suborbitalis,5400,25C,top head,dorsal,0.07,0.93,2017,
Meroles suborbitalis,5101,25C,top head,dorsal,0.08,0.92,2017,
Meroles suborbitalis,5101,25C,top head,dorsal,0.08,0.92,2017,
Meroles suborbitalis,5101,25C,top head,dorsal,0.08,0.92,2017,
Meroles suborbitalis,5101,25C,top head,dorsal,0.06,0.94,2017,
Meroles suborbitalis,5101,25C,top head,dorsal,0.06,0.94,2017,
Meroles suborbitalis,5101,25C,top head,dorsal,0.06,0.94,2017,
Meroles suborbitalis,5500,25C,top head,dorsal,0.06,0.94,2017,
Meroles suborbitalis,5500,25C,top head,dorsal,0.07,0.93,2017,
Meroles suborbitalis,5500,25C,top head,dorsal,0.09,0.91,2017,
Meroles suborbitalis,5500,25C,top head,dorsal,0.06,0.94,2017,
Meroles suborbitalis,5500,25C,top head,dorsal,0.08,0.92,2017,
Meroles suborbitalis,5500,25C,top head,dorsal,0.08,0.92,2017,
Meroles suborbitalis,5500,25C,top head,dorsal,0.09,0.91,2017,
Pedioplanis lineocellata,13,25C,top head,dorsal,0.14,0.86,2017,
Pedioplanis lineocellata,13,25C,top head,dorsal,0.14,0.86,2017,
Pedioplanis lineocellata,13,25C,top head,dorsal,0.14,0.86,2017,
Pedioplanis lineocellata,13,25C,top head,dorsal,0.13,0.87,2017,
Pedioplanis lineocellata,13,25C,top head,dorsal,0.13,0.87,2017,
Pedioplanis lineocellata,13,25C,top head,dorsal,0.12,0.88,2017,
Pedioplanis lineocellata,15,25C,top head,dorsal,0.06,0.94,2017,
Pedioplanis lineocellata,15,25C,top head,dorsal,0.06,0.94,2017,
Pedioplanis lineocellata,15,25C,top head,dorsal,0.07,0.93,2017,
Pedioplanis lineocellata,15,25C,top head,dorsal,0.09,0.91,2017,
Pedioplanis lineocellata,15,25C,top head,dorsal,0.09,0.91,2017,
Pedioplanis lineocellata,15,25C,top head,dorsal,0.09,0.91,2017,
Pedioplanis lineocellata,15,25C,top head,dorsal,0.1,0.9,2017,
Pedioplanis lineocellata,15,25C,top head,dorsal,0.1,0.9,2017,
Pedioplanis lineocellata,15,25C,top head,dorsal,0.1,0.9,2017,
Pedioplanis lineocellata,22,25C,top head,dorsal,0.15,0.85,2017,
Pedioplanis lineocellata,22,25C,top head,dorsal,0.15,0.85,2017,
Pedioplanis lineocellata,22,25C,top head,dorsal,0.15,0.85,2017,
Pedioplanis lineocellata,22,25C,top head,dorsal,0.14,0.86,2017,
Pedioplanis lineocellata,22,25C,top head,dorsal,0.15,0.85,2017,
Pedioplanis lineocellata,22,25C,top head,dorsal,0.15,0.85,2017,
Pedioplanis lineocellata,22,25C,top head,dorsal,0.12,0.88,2017,
Pedioplanis lineocellata,22,25C,top head,dorsal,0.12,0.88,2017,
Pedioplanis lineocellata,22,25C,top head,dorsal,0.13,0.87,2017,
Pedioplanis lineocellata,22,25C,top head,dorsal,0.09,0.91,2017,
Pedioplanis lineocellata,22,25C,top head,dorsal,0.09,0.91,2017,
Pedioplanis lineocellata,22,25C,top head,dorsal,0.09,0.91,2017,
Pedioplanis lineocellata,23,25C,top head,dorsal,0.12,0.88,2017,
Pedioplanis lineocellata,23,25C,top head,dorsal,0.13,0.87,2017,
Pedioplanis lineocellata,23,25C,top head,dorsal,0.13,0.87,2017,
Pedioplanis lineocellata,23,25C,top head,dorsal,0.1,0.9,2017,
Pedioplanis lineocellata,23,25C,top head,dorsal,0.1,0.9,2017,
Pedioplanis lineocellata,23,25C,top head,dorsal,0.11,0.89,2017,
Pedioplanis lineocellata,23,25C,top head,dorsal,0.1,0.9,2017,
Pedioplanis lineocellata,23,25C,top head,dorsal,0.1,0.9,2017,
Pedioplanis lineocellata,23,25C,top head,dorsal,0.12,0.88,2017,
Pedioplanis lineocellata,11,25C,top head,dorsal,0.11,0.89,2017,
Pedioplanis lineocellata,11,25C,top head,dorsal,0.11,0.89,2017,
Pedioplanis lineocellata,11,25C,top head,dorsal,0.12,0.88,2017,
Pedioplanis lineocellata,11,25C,top head,dorsal,0.09,0.91,2017,
Pedioplanis lineocellata,11,25C,top head,dorsal,0.11,0.89,2017,
